# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 94 93 17 19 90 91 20 21 96 18 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 92 24 25 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 76 75 74 78 77 80 79 81 82 83 84 85 86 87 88 89) ((("AMP" 0 22) ("OLEOYL-COA" 23 89) ("PPI" 90 98)) (("ATP" 0 30) ("OLEATE-CPD" 31 50) ("CO-A" 51 98))))
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-266
ENZYMATIC-REACTION - ENZRXN2V-231
GIBBS-0 - -12.711731
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OLEATE-CPD
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OLEOYL-COA
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN0-7187
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 9 8 10) ((("CPD-8989" 0 9) ("WATER" 10 10)) (("MET" 0 8) ("HYDROGEN-PEROXIDE" 9 10))))
GIBBS-0 - -66.257
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MET
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8989
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-17473
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (18 20 19 24 21 22 26 23 25 27 29 28 31 30 32 33 34 35 36 0 1 2 37 3 4 5 6 7 8 9 38 39 10 11 12 13 14 15 16 41 40 17 42) ((("CH33ADO" 0 17) ("BIOTIN" 18 33) ("MET" 34 42)) (("CPD-5662" 0 15) ("S-ADENOSYLMETHIONINE" 16 42))))
GIBBS-0 - -26.170029
IN-PATHWAY - PWY0-1507
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-5662
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - BIOTIN
RIGHT - CH33ADO
RIGHT - MET
RIGHT - PROTON
//
UNIQUE-ID - RXN-17954
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 4 7 8 10 13 11 14 12 31 0 32 33 3 5 6 9 34 35 15 16 36 37 18 19 17 20 21 22 23 24 25 38 26 27 39 28 29 30) ((("ATP" 0 30) ("CPD0-2518" 31 39)) (("ADENINE" 0 9) ("CPD-19235" 10 39))))
EC-NUMBER - EC-2.7.8.37
^OFFICIAL? - NIL
GIBBS-0 - 71.49353
IN-PATHWAY - PWY-7805
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2518
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-19235
RIGHT - ADENINE
//
UNIQUE-ID - L-ASPARTATE-OXID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) (((IMINOASPARTATE 0 8) (HYDROGEN-PEROXIDE 9 10)) ((L-ASPARTATE 0 8) (OXYGEN-MOLECULE 9 10))))
EC-NUMBER - EC-1.4.3.16
^OFFICIAL? - T
GIBBS-0 - -53.19825
IN-PATHWAY - PYRIDNUCSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - IMINOASPARTATE
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - 4.2.1.61-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 13 16 46 17 19 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45) (((|2-Hexadecenoyl-ACPs| 0 45) (WATER 46 46)) ((|R-3-Hydroxypalmitoyl-ACPs| 0 46))))
EC-NUMBER - EC-4.2.1.59
GIBBS-0 - 22.705242
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - R-3-Hydroxypalmitoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - 2-Hexadecenoyl-ACPs
SYNONYMS - <small>D</small>-3-hydroxypalmitoyl-[acyl-carrier-protein] dehydratase
SYNONYMS - &beta;-hydroxypalmitoyl-acyl carrier protein dehydrase
SYNONYMS - &beta;-hydroxypalmitoyl thioester dehydratase
SYNONYMS - &beta;-hydroxypalmityl-ACP dehydrase
SYNONYMS - (3<em>R</em>)-3-hydroxypalmitoyl-[acyl-carrier-protein] hydro-lyase
SYNONYMS - (3<em>R</em>)-3-hydroxypalmitoyl-[acyl-carrier-protein] hydro-lyase (hexadec-2-enoyl-[acyl-carrier protein]-forming)
SYSTEMATIC-NAME - (3<em>R</em>)-3-hydroxypalmitoyl-[acyl-carrier protein] hydro-lyase (hexadec-2-enoyl-[acyl-carrier protein]-forming)
//
UNIQUE-ID - 3-ISOPROPYLMALISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 4 7 8 10 9 11) (((CPD-9451 0 10) (WATER 11 11)) ((3-CARBOXY-3-HYDROXY-ISOCAPROATE 0 11))))
GIBBS-0 - -1.4729996
IN-PATHWAY - LEUSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9451
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
SYNONYMS - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase
SYNONYMS - &beta;-isopropylmalate dehydratase
SYNONYMS - &alpha;-isopropylmalate isomerase
SYNONYMS - 3-isopropylmalate hydro-lyase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)
//
UNIQUE-ID - RXN-19342
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 5 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 0) ((("Corrinoid-Adenosyltransferases" 0 0) ("CPD-20903" 1 68)) (("CPD-20906" 0 68))))
GIBBS-0 - -739.52075
IN-PATHWAY - PWY-7971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20903
LEFT - Corrinoid-Adenosyltransferases
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20906
//
UNIQUE-ID - RXN-18392
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 4 7 3 5 8 9 15 11 14 10 12 13) (((KDO 0 15)) ((CPD-19753 0 15))))
GIBBS-0 - -2.649994
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19753
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - KDO
SPONTANEOUS? - T
//
UNIQUE-ID - LIPIDADISACCHARIDESYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 48 49 3 2 50 51 5 4 52 53 7 6 54 55 9 8 56 57 11 10 58 59 13 12 60 61 15 14 62 63 17 16 64 65 19 18 66 67 21 20 68 69 23 22 72 73 74 24 26 25 76 77 78 27 29 28 81 82 83 30 85 31 87 32 89 33 91 34 94 37 36 95 96 39 38 98 99 101 40 41 42 43 35 110 44 111 45 46 47 70 71 75 79 80 84 86 88 90 92 93 97 100 102 103 106 112 107 104 105 108 109 113 115 114) ((("BISOHMYR-GLUCOSAMINYL-1P" 0 47) ("OH-MYRISTOYL" 48 115)) (("BISOHMYR-GLC" 0 90) ("UDP" 91 115))))
EC-NUMBER - EC-2.4.1.182
^OFFICIAL? - NIL
GIBBS-0 - 6.8976593
IN-PATHWAY - NAGLIPASYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BISOHMYR-GLUCOSAMINYL-1P
LEFT - OH-MYRISTOYL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - BISOHMYR-GLC
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - RXN-14452
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
IN-PATHWAY - RXN0-7399
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - PROTON
^COEFFICIENT - n
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - n
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-15511
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 6 8 7 22 21 23 9 3 10 24 11 12 13 14 15 16 17 18 19 20 25 26) (((G3P 0 10) (|Protein-pi-phospho-L-histidines| 11 26)) ((23-DIPHOSPHOGLYCERATE 0 14) (|Protein-Histidines| 15 26))))
CANNOT-BALANCE? - NIL
GIBBS-0 - 39.94574
IN-PATHWAY - RXN-15513
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Histidines
LEFT - 23-DIPHOSPHOGLYCERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Protein-pi-phospho-L-histidines
RIGHT - G3P
//
UNIQUE-ID - RXN-9310
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (17 1 3 0 4 18 5 6 2 8 9 7 19 10 11 13 14 12 21 22 15 16 20) (((CPD-9923 0 16) (PYRUVATE 17 22)) ((CPD-9924 0 22))))
EC-NUMBER - EC-4.2.99.20
^OFFICIAL? - T
GIBBS-0 - -17.471786
IN-PATHWAY - PWY-5837
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9924
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9923
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-11496
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 23 22 24 25 21) (((|Ubiquinols| 0 18) (ACET 19 22) (CARBON-DIOXIDE 23 25)) ((|Ubiquinones| 0 18) (PYRUVATE 19 24) (WATER 25 25))))
EC-NUMBER - EC-1.2.5.1
^OFFICIAL? - T
GIBBS-0 - -37.285233
IN-PATHWAY - PWY-7544
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - Ubiquinones
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244" "RXN0-6375")
PRIMARIES - ("RXN0-5244" ("E-") NIL)
PRIMARIES - ("RXN0-6375" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-6375
RIGHT - CARBON-DIOXIDE
^COMPARTMENT - CCO-IN
RIGHT - Ubiquinols
RIGHT - ACET
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - PHOSPHAGLYPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (37 36 2 3 5 6 38 7 17 18 40 41 42 43 22 23 26 27 44 39 28 45 32 34 35 0 1 4 8 9 10 11 12 13 14 15 16 19 20 21 25 31 24 29 30 33) ((("CDPDIACYLGLYCEROL" 0 35) ("GLYCEROL-3P" 36 45)) (("L-1-PHOSPHATIDYL-GLYCEROL-P" 0 24) ("CMP" 25 45))))
EC-NUMBER - EC-2.7.8.5
^OFFICIAL? - T
GIBBS-0 - 45.724365
IN-PATHWAY - PWY0-1545
IN-PATHWAY - PWY-5668
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CDPDIACYLGLYCEROL
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL-P
RIGHT - PROTON
//
UNIQUE-ID - RXN-22650
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
IN-PATHWAY - PWY-8319
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ni-HypA
LEFT - HycE-Fe-CO-CN2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HyCE-Ni-Fe-CO-CN2
RIGHT - HypA
//
UNIQUE-ID - RXN-16475
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 1 2 3 4 10 6 11 7 8 9) ((("CPD-13122" 0 11)) (("CPD-37" 0 11))))
EC-NUMBER - EC-4.2.99.25
^OFFICIAL? - T
GIBBS-0 - 12.110016
IN-PATHWAY - PWY-6507
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13122
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-37
//
UNIQUE-ID - RXN-1381
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 52 28 29 30 31 34 33 32 36 35 38 37 39 40 41 42 43 44 45 46 47 60 48 49 51 57 53 55 54 56 58 59) ((("CO-A" 0 47) ("ACYL-SN-GLYCEROL-3P" 48 60)) (("ACYL-COA" 0 50) ("GLYCEROL-3P" 51 60))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-2.3.1.15
^OFFICIAL? - T
GIBBS-0 - 253.16797
IN-PATHWAY - PWY-5667
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACYL-COA
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACYL-SN-GLYCEROL-3P
RIGHT - CO-A
//
UNIQUE-ID - EXOPOLYPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.6.1.11
^OFFICIAL? - T
IN-PATHWAY - PWY-8138
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Long-Chain-Polyphosphate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Long-Chain-Polyphosphate
RIGHT - Pi
//
UNIQUE-ID - RXN0-1862
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 44 43 4 45 47 46 48 49 50 51 52 53 54 55 57 58 59 60 61 56 62 18 63 64 66 65 67) ((("UDP-L-ARA4-FORMYL-N" 0 35) ("THF-GLU-N" 36 67)) (("UDP-4-AMINO-4-DEOXY-L-ARABINOSE" 0 33) ("FORMYL-THF-GLU-N" 34 67))))
EC-NUMBER - EC-2.1.2.13
^OFFICIAL? - T
GIBBS-0 - 16.471832
IN-PATHWAY - PWY0-1338
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UDP-4-AMINO-4-DEOXY-L-ARABINOSE
LEFT - FORMYL-THF-GLU-N
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-L-ARA4-FORMYL-N
RIGHT - THF-GLU-N
RIGHT - PROTON
//
UNIQUE-ID - RXN0-3601
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 58 59 60 61 62 5 6 7 63 8 11 12 13 14 16 17 64 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 65 37 66 39 40 41 43 42 44 45 46 47 48 49 50 51 52 53 54 55 56 57 3 2 4 9 10 15 18 35 36 38 67) (((L-CARNITINYL-COA 0 57) (GAMMA-BUTYROBETAINE 58 67)) ((GAMMA-BUTYROBETAINYL-COA 0 56) (CARNITINE 57 67))))
EC-NUMBER - EC-2.8.3.21
^OFFICIAL? - T
GIBBS-0 - 0.
IN-PATHWAY - CARNMET-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GAMMA-BUTYROBETAINYL-COA
LEFT - CARNITINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GAMMA-BUTYROBETAINE
RIGHT - L-CARNITINYL-COA
//
UNIQUE-ID - 3-OXOACYL-ACP-REDUCT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35) ((("B-KETOACYL-ACP" 0 35)) (("OH-ACYL-ACP" 0 35))))
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - T
GIBBS-0 - 20.375793
IN-PATHWAY - FASYN-ELONG-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OH-ACYL-ACP
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - B-KETOACYL-ACP
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-280
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 28 27 26 29 30 31 37 35 36 38 33 34 32) ((("FMN" 0 30) ("Aldehydes" 31 33) ("WATER" 34 34) ("SO3" 35 38)) (("FMNH2" 0 30) ("Alkanesulfonates" 31 36) ("OXYGEN-MOLECULE" 37 38))))
EC-NUMBER - EC-1.14.14.5
^OFFICIAL? - T
GIBBS-0 - -139.78642
IN-PATHWAY - ALKANEMONOX-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Alkanesulfonates
LEFT - FMNH2
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Aldehydes
RIGHT - SO3
RIGHT - WATER
RIGHT - FMN
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - TETRAACYLDISACC4KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 107 109 108 20 21 17 19 22 23 18 24 120 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 75 77 78 79 80 82 81 83 84 85 86 87 88 89 90 91 92 94 93 95 96 113 98 99 100 101 102 103 104 105 106 118 110 111 112 97 115 114 116 117 119 121) ((("ADP" 0 26) ("LIPID-IV-A" 27 121)) (("ATP" 0 30) ("BISOHMYR-GLC" 31 121))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 107 109 108 20 21 17 19 22 23 18 24 120 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 76 75 77 78 79 80 82 81 83 84 85 86 87 88 89 90 91 92 94 93 95 96 113 98 99 100 101 102 103 104 105 106 118 110 119 112 97 115 114 116 117 111 121) ((("ADP" 0 26) ("LIPID-IV-A" 27 121)) (("ATP" 0 30) ("BISOHMYR-GLC" 31 121))))
EC-NUMBER - EC-2.7.1.130
^OFFICIAL? - NIL
GIBBS-0 - -17.31247
IN-PATHWAY - NAGLIPASYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BISOHMYR-GLC
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - LIPID-IV-A
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-19022
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13) ((("L-GLUTAMATE-5-P" 0 13)) (("5-OXOPROLINE" 0 8) ("Pi" 9 13))))
GIBBS-0 - -18.814178
IN-PATHWAY - PWY-7942
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-GLUTAMATE-5-P
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-OXOPROLINE
RIGHT - Pi
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-11479
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 36 37 38 0 1 39 40 3 41 42 43 6 8 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 2 4 5 46 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 44 63 64 65 66 67 68 69 70 71 72) (((MALONYL-ACP 0 34) (|Glutaryl-ACP-methyl-esters| 35 72)) ((|3-Ketopimeloyl-ACP-methyl-esters| 0 40) (CARBON-DIOXIDE 41 43) (ACP 44 72))))
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
GIBBS-0 - -6.862915
IN-PATHWAY - PWY-6519
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Glutaryl-ACP-methyl-esters
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
